Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 111
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 73

    (45) Termo -> Termo * . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 112
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 74

    (46) Termo -> Termo MOD . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 113
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 75

    (47) Termo -> Termo DIV . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 114
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 76

    (99) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    -               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIFFERENT       reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    LESSOREQUAL     reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    GREATEROREQUAL  reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ]               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)


state 77

    (69) ArgumentosGetter -> ( . ArgumentosGetterInit )
    (100) ArgumentosGetter -> ( . ListaArgumentos )
    (101) ArgumentosGetter -> ( . )
    (78) ArgumentosGetterInit -> . ArgumentosGetterBuffer Expressao
    (79) ArgumentosGetterInit -> .
    (102) ListaArgumentos -> . ListaArgumentos , Expressao
    (103) ListaArgumentos -> . Expressao
    (82) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer Expressao ,
    (83) ArgumentosGetterBuffer -> .
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    )               shift and go to state 116
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

  ! )               [ reduce using rule 79 (ArgumentosGetterInit -> .) ]
  ! ID              [ reduce using rule 83 (ArgumentosGetterBuffer -> .) ]
  ! INTEGER         [ reduce using rule 83 (ArgumentosGetterBuffer -> .) ]
  ! REAL            [ reduce using rule 83 (ArgumentosGetterBuffer -> .) ]
  ! STRING          [ reduce using rule 83 (ArgumentosGetterBuffer -> .) ]
  ! TRUE            [ reduce using rule 83 (ArgumentosGetterBuffer -> .) ]
  ! FALSE           [ reduce using rule 83 (ArgumentosGetterBuffer -> .) ]
  ! (               [ reduce using rule 83 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterInit           shift and go to state 115
    ListaArgumentos                shift and go to state 117
    ArgumentosGetterBuffer         shift and go to state 118
    Expressao                      shift and go to state 119
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 78

    (14) Acesso_array -> Variavel_array [ . Expressao ]
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Variavel_array                 shift and go to state 41
    Expressao                      shift and go to state 120
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48

state 79

    (88) Fator -> ( Expressao . )
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo

    )               shift and go to state 121
    +               shift and go to state 59
    -               shift and go to state 60


state 80

    (16) Dfuncao -> FuncDec BufferVar BEGIN . LocalInstsList END ;
    (6) LocalInstsList -> . LocalInstsList ; Instrucao
    (17) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (37) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (42) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (44) Bloco -> . BEGIN LocalInstsList END
    (85) Atribuido -> . ID
    (86) Atribuido -> . Acesso_array
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 122
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 81

    (40) BufferVar -> BufferVar Dvariaveis .

    BEGIN           reduce using rule 40 (BufferVar -> BufferVar Dvariaveis .)
    VAR             reduce using rule 40 (BufferVar -> BufferVar Dvariaveis .)


state 82

    (59) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 123


state 83

    (62) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 62 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 84

    (18) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (50) Variaveis -> Variaveis . , ID

    :               shift and go to state 124
    ,               shift and go to state 125


state 85

    (51) Variaveis -> ID .

    :               reduce using rule 51 (Variaveis -> ID .)
    ,               reduce using rule 51 (Variaveis -> ID .)


state 86

    (49) FuncDec -> Cabeca ArgumentosSetter : . Tipo ;
    (54) Tipo -> . Datatype
    (55) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (56) Tipo -> . ID
    (64) Datatype -> . REAL_TYPE
    (65) Datatype -> . INTEGER_TYPE
    (66) Datatype -> . STRING_TYPE
    (67) Datatype -> . BOOLEAN_TYPE
    (68) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 128
    ID              shift and go to state 129
    REAL_TYPE       shift and go to state 130
    INTEGER_TYPE    shift and go to state 131
    STRING_TYPE     shift and go to state 132
    BOOLEAN_TYPE    shift and go to state 133
    CHAR_TYPE       shift and go to state 134

    Tipo                           shift and go to state 126
    Datatype                       shift and go to state 127

state 87

    (87) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (93) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 135
    ,               shift and go to state 136


state 88

    (94) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 94 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 94 (ArgumentosSetterBuffer -> Argumento .)


state 89

    (96) Argumento -> OutrosArgumentos . ID : Tipo
    (97) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 137


state 90

    (44) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 44 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 44 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 44 (Bloco -> BEGIN LocalInstsList END .)


state 91

    (6) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 6 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 6 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 92

    (11) Expressao -> Expressao + Termo .
    (45) Termo -> Termo . * Fator
    (46) Termo -> Termo . MOD Fator
    (47) Termo -> Termo . DIV Fator

    +               reduce using rule 11 (Expressao -> Expressao + Termo .)
    -               reduce using rule 11 (Expressao -> Expressao + Termo .)
    END             reduce using rule 11 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 11 (Expressao -> Expressao + Termo .)
    =               reduce using rule 11 (Expressao -> Expressao + Termo .)
    DIFFERENT       reduce using rule 11 (Expressao -> Expressao + Termo .)
    LESSOREQUAL     reduce using rule 11 (Expressao -> Expressao + Termo .)
    <               reduce using rule 11 (Expressao -> Expressao + Termo .)
    GREATEROREQUAL  reduce using rule 11 (Expressao -> Expressao + Termo .)
    >               reduce using rule 11 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 11 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 11 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 11 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 11 (Expressao -> Expressao + Termo .)
    )               reduce using rule 11 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 11 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 11 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 11 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 11 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 11 (Expressao -> Expressao + Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 93

    (12) Expressao -> Expressao - Termo .
    (45) Termo -> Termo . * Fator
    (46) Termo -> Termo . MOD Fator
    (47) Termo -> Termo . DIV Fator

    +               reduce using rule 12 (Expressao -> Expressao - Termo .)
    -               reduce using rule 12 (Expressao -> Expressao - Termo .)
    END             reduce using rule 12 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 12 (Expressao -> Expressao - Termo .)
    =               reduce using rule 12 (Expressao -> Expressao - Termo .)
    DIFFERENT       reduce using rule 12 (Expressao -> Expressao - Termo .)
    LESSOREQUAL     reduce using rule 12 (Expressao -> Expressao - Termo .)
    <               reduce using rule 12 (Expressao -> Expressao - Termo .)
    GREATEROREQUAL  reduce using rule 12 (Expressao -> Expressao - Termo .)
    >               reduce using rule 12 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 12 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 12 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 12 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 12 (Expressao -> Expressao - Termo .)
    )               reduce using rule 12 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 12 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 12 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 12 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 12 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 12 (Expressao -> Expressao - Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 94

    (22) While -> WHILE Condicao DO . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (37) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (42) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (44) Bloco -> . BEGIN LocalInstsList END
    (85) Atribuido -> . ID
    (86) Atribuido -> . Acesso_array
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 138
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 95

    (1) Condicao -> Condicao AND . Condicao
    (1) Condicao -> . Condicao AND Condicao
    (2) Condicao -> . Condicao OR Condicao
    (3) Condicao -> . NOT Condicao
    (4) Condicao -> . DeclaracaoCondicao
    (5) Condicao -> . ( Condicao )
    (31) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (32) DeclaracaoCondicao -> . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 139
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 96

    (2) Condicao -> Condicao OR . Condicao
    (1) Condicao -> . Condicao AND Condicao
    (2) Condicao -> . Condicao OR Condicao
    (3) Condicao -> . NOT Condicao
    (4) Condicao -> . DeclaracaoCondicao
    (5) Condicao -> . ( Condicao )
    (31) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (32) DeclaracaoCondicao -> . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 140
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 97

    (3) Condicao -> NOT Condicao .
    (1) Condicao -> Condicao . AND Condicao
    (2) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 3 (Condicao -> NOT Condicao .)
    )               reduce using rule 3 (Condicao -> NOT Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 3 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> NOT Condicao .) ]


state 98

    (5) Condicao -> ( Condicao . )
    (1) Condicao -> Condicao . AND Condicao
    (2) Condicao -> Condicao . OR Condicao

    )               shift and go to state 141
    AND             shift and go to state 95
    OR              shift and go to state 96


state 99

    (88) Fator -> ( Expressao . )
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo
    (31) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (32) DeclaracaoCondicao -> Expressao .
    (71) SimboloCondicional -> . =
    (72) SimboloCondicional -> . DIFFERENT
    (73) SimboloCondicional -> . LESSOREQUAL
    (74) SimboloCondicional -> . <
    (75) SimboloCondicional -> . GREATEROREQUAL
    (76) SimboloCondicional -> . >

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 121
    +               shift and go to state 59
    -               shift and go to state 60
    AND             reduce using rule 32 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 32 (DeclaracaoCondicao -> Expressao .)
    =               shift and go to state 101
    DIFFERENT       shift and go to state 102
    LESSOREQUAL     shift and go to state 103
    <               shift and go to state 104
    GREATEROREQUAL  shift and go to state 105
    >               shift and go to state 106

  ! )               [ reduce using rule 32 (DeclaracaoCondicao -> Expressao .) ]

    SimboloCondicional             shift and go to state 100

state 100

    (31) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 142
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 101

    (71) SimboloCondicional -> = .

    ID              reduce using rule 71 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 71 (SimboloCondicional -> = .)
    REAL            reduce using rule 71 (SimboloCondicional -> = .)
    STRING          reduce using rule 71 (SimboloCondicional -> = .)
    TRUE            reduce using rule 71 (SimboloCondicional -> = .)
    FALSE           reduce using rule 71 (SimboloCondicional -> = .)
    (               reduce using rule 71 (SimboloCondicional -> = .)


state 102

    (72) SimboloCondicional -> DIFFERENT .

    ID              reduce using rule 72 (SimboloCondicional -> DIFFERENT .)
    INTEGER         reduce using rule 72 (SimboloCondicional -> DIFFERENT .)
    REAL            reduce using rule 72 (SimboloCondicional -> DIFFERENT .)
    STRING          reduce using rule 72 (SimboloCondicional -> DIFFERENT .)
    TRUE            reduce using rule 72 (SimboloCondicional -> DIFFERENT .)
    FALSE           reduce using rule 72 (SimboloCondicional -> DIFFERENT .)
    (               reduce using rule 72 (SimboloCondicional -> DIFFERENT .)


state 103

    (73) SimboloCondicional -> LESSOREQUAL .

    ID              reduce using rule 73 (SimboloCondicional -> LESSOREQUAL .)
    INTEGER         reduce using rule 73 (SimboloCondicional -> LESSOREQUAL .)
    REAL            reduce using rule 73 (SimboloCondicional -> LESSOREQUAL .)
    STRING          reduce using rule 73 (SimboloCondicional -> LESSOREQUAL .)
    TRUE            reduce using rule 73 (SimboloCondicional -> LESSOREQUAL .)
    FALSE           reduce using rule 73 (SimboloCondicional -> LESSOREQUAL .)
    (               reduce using rule 73 (SimboloCondicional -> LESSOREQUAL .)


state 104

    (74) SimboloCondicional -> < .

    ID              reduce using rule 74 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 74 (SimboloCondicional -> < .)
    REAL            reduce using rule 74 (SimboloCondicional -> < .)
    STRING          reduce using rule 74 (SimboloCondicional -> < .)
    TRUE            reduce using rule 74 (SimboloCondicional -> < .)
    FALSE           reduce using rule 74 (SimboloCondicional -> < .)
